[AVG.LOG.SM] ALL 2013-04-11 15:50:51,676 MAC-AZURE PID:2000 THID:2004 ID:AVG.LOG.SM:0.0.0.0 MSG:c00000008791782306320bAA9z4lHYbCy2jt1BDsIonHWaX839pSsJkq/cI+MKJBO72vi2X2dNAbGtAHY3uIFxTohY+fUqTVAQu8QKWZXIkakHUG6617wfWuxEOya0yFyolCWHhEXMJEXzPrlt7SSUVLVdjnNd1/M6b+PrSlt/DBUYEhMXYTuhRrZmdslLgCPkLO5DovfsxqK9cB+XVXHdc9bZVZ7Dv/qi6PsvXbkgYzla+9ZTbQpN5qUx+TxhyleHLO21WERKqJkTY55BHu6EpAhz3Zk2+Z4R+saasP46ZfFCfznNY9RbSDpqaxgEUuNYfM3fe0iv7HVD+n/BrjZhKFVljWUy0Vj43IKd/8PEg6A=
[AVG.NS] INFO 2013-04-15 01:28:37,469 MAC-AZURE PID:2080 THID:2084 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:369.2780.fc8a432.0 MSG:aBwx2JXawffFmwFw+dUHcqrkdsbiPdWB396HtwZsrnLpTcfqJffJsq5hm/m8kHE4tPm6IixsdTf4SxNznMk2pehwsHTR82A==
[AVG.NS] INFO 2013-04-15 01:28:37,469 MAC-AZURE PID:2080 THID:2084 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:377.2780.fc8a432.0 MSG:aBORTItNkxPbjyxSXem+dVu7Z8uMxlXO1nx5HlJC6f+3DSigfrHl7aljMihzNv/jX9CboXzwwrtA=
[AVG.NS.Core] INFO 2013-04-15 01:28:39,907 MAC-AZURE PID:2080 THID:3304 ID:3FD76713-C728-4ef8-A52E-3B468E3455C2:150.2780.fc8a432.0 MSG:aDZragyOS9X5H5uHIeNXhezDHvZerROk1wJzu6VTCdlJUQCZyKLXeBHaLf/g=
[AVG.NS.Core] INFO 2013-04-15 16:00:51,646 MAC-AZURE PID:2080 THID:3304 ID:3FD76713-C728-4ef8-A52E-3B468E3455C2:150.2780.fc8a432.0 MSG:aD/kL31ym5W0to66Af6S1tZ6k73pbpBLwcq6EhxiU0C8pOX7cKx3dJEELqjU=
[AVG.NS.Core] INFO 2013-04-15 16:00:51,646 MAC-AZURE PID:2080 THID:3304 ID:F79605C2-193A-4370-8809-14F86844310C:1826.2780.fc8a432.0 MSG:aCrCXR/hHky+Bxe3hactKGKNClq8YOxz31CUUwtIhFkkVcrj9I3ipRIC8dyHAkVWglqwFzXyUx7gqK+eOv75KlLHhgDKaJexN8rqZlDfc
[AVG.NS] INFO 2013-04-15 16:00:51,646 MAC-AZURE PID:2080 THID:3304 ID:{36671085-E562-4b77-9F47-516D8CFE241D}:1233.2780.fc8a432.0 MSG:*
[AVG.NS] ERROR 2013-04-15 16:00:51,646 MAC-AZURE PID:2080 THID:2084 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:769.2780.fc8a432.0 MSG:aBORTJc55x57mxRyBBXjJE/mrjJxNn1DT
[AVG.NS] INFO 2013-04-15 16:00:51,662 MAC-AZURE PID:2080 THID:7824 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:446.2780.fc8a432.0 MSG:*
[AVG.NS] INFO 2013-04-15 16:00:51,662 MAC-AZURE PID:2080 THID:2084 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:356.2780.fc8a432.0 MSG:aDkxXqyJjrOwvi9LK5NlqIivgiqAFkokbQdagrmP1ss6yKr+lD2urmErWQX0BD2Z3CtZ474X9+bhBkg5SEfG1eh1iP6VXeLKDPv6rr+S3BUollYOtc4eNcA==
[AVG.NS] INFO 2013-04-15 16:00:51,662 MAC-AZURE PID:2080 THID:2084 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:361.2780.fc8a432.0 MSG:aDMnX2OwL8HJkVjqbeVbiTtyejdY7pjHtmwMcfAQeKtYNOGG04c19tQ==
[AVG.NS] INFO 2013-04-15 16:00:51,662 MAC-AZURE PID:2080 THID:2084 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:369.2780.fc8a432.0 MSG:aAuF9xMIOk59e2v4Z75q0xKQVeBFAtBl8vZEQPO0k4R5iza0+3f5KsiBDKyTVS2yAaN4pNbUh0YRq8KLShNLPzCbBFtXIZg==
[AVG.NS] INFO 2013-04-15 16:00:51,662 MAC-AZURE PID:2080 THID:2084 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:377.2780.fc8a432.0 MSG:aBORTItNkxPbjyxSXem+dVu7Z8uMxlXO1nx5HlJC6f+3DSigfrHl7aljMihzNv/jX9CboXzwwrtA=
