[AVG.LOG.SM] ALL 2013-04-15 01:27:59,266 MAC-AZURE PID:5080 THID:6928 ID:AVG.LOG.SM:0.0.0.0 MSG:c00000000000012455376bALqMBmH2K/YRd/m1LcRrxUdeFKRkSIu+MtiYKCKm5O0501clvnfS+TH2UXXajfzA8ls40l2TcASJ+NUb6xxYskwxLcB6wbPHJwJ2RN6rvsFAlCrW86cVc0v6lWxJ3em4pMCZ1XblVOEZXcF8aa4zhnvRYiikRcPyVvf0pdk0xJwjbDsnGDxj/zmLglUARWoRvOweek+0XbEJNdgL7uGpyW0eiMW4wj4HrAgOPr5X/8slKLilLbhiEMhQzvyTefU+/tWLPHDGd0bwor89DXwvSkuhFIBgC/wO0Hl2zD9Q6OhNcGhKcEfZksokEI5VPhzbPNYzgcHMEmLpXgA9+bilsiY=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:22,141 MAC-AZURE PID:5080 THID:4264 ID:mfa.executedownload:551.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 01:28:22,141 MAC-AZURE PID:5080 THID:4264 ID:mfa.executedownload:643.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 01:28:22,141 MAC-AZURE PID:5080 THID:4264 ID:mfa.executedownload:669.2904.34145a1.0 MSG:aDMnX3vQL7gwKNBfubkryX6608L0t0kT8iWtiGBlsHalxMhfFna4ItQ==
[AVG.MFA.UPD] INFO 2013-04-15 01:28:22,141 MAC-AZURE PID:5080 THID:4264 ID:mfa.executedownload:702.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 01:28:22,141 MAC-AZURE PID:5080 THID:4264 ID:mfa.fileprogress:186.2904.34145a1.0 MSG:aDMnX2OwL8HJ2RSONG10=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:22,141 MAC-AZURE PID:5080 THID:4264 ID:mfa.fileprogress:202.2904.34145a1.0 MSG:aAuF91dkT5eYix+Eky836i+IlUwJI6zJSgp4UYbR2ow1Y55Rh2NBrkQQWbnedZ2a3RYkfGJwu99A+jMH1qejkqhLvNuP+HY7Qfe7XCcXQ6IXxPkQxYqAIWJOeNGuxdqkzWd6DbfXjZ5EVAGZwk1ViuUPWX0XKLuHTIrHx9Zf57IEO7DXn6R2+03+qgSPE2/eT6jkZPXjoeBHR5RdUjkj8CH/XpCO3nyGkNzZIVrFGZ4oe1BdEyUKkk3bgtbc=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:22,141 MAC-AZURE PID:5080 THID:4264 ID:mfa.downloader:905.2904.34145a1.0 MSG:aCrCXUf5H5hy07ZiXOpVUR+QbyLFLf0r3
[AVG.MFA.APP] INFO 2013-04-15 01:28:22,594 MAC-AZURE PID:5080 THID:6928 ID:1fcb3808-4828-4871-9036-7e926c37fac1:121.2904.34145a1.0 MSG:aBtfKf0EuD1KHYy7MTobkfT/K70urfV/EyJUGrQuqOy9LSpESssPRMitrIjZDQx00F2irQZc0mOk1GFqRAYTynZM=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:22,594 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:331.2904.34145a1.0 MSG:aDMnXyfcWhg9VcCyqOAmRHfuh5Q==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:22,594 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:288.2904.34145a1.0 MSG:aDZralSWSgHl0zfX/LYb8OHO/6Mb/Eathv8is3SQ=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:22,594 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:207.2904.34145a1.0 MSG:aA8raG73tne2tDg6MuGaiLYKUfY+fxbNkDPiRTes=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:22,594 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:211.2904.34145a1.0 MSG:aBORTM8h5spnV7gi2UCvUBbrT2M0ZykeHgDlnw5s=
[AVG.MFA.APP] INFO 2013-04-15 01:28:22,594 MAC-AZURE PID:5080 THID:6928 ID:b9c1eac5-9e7f-414b-a129-939a9f9bd3ca:108.2904.34145a1.0 MSG:*
[AVG.MFA.APP] INFO 2013-04-15 01:28:22,594 MAC-AZURE PID:5080 THID:6928 ID:b9c1eac5-9e7f-414b-a129-939a9f9bd3ca:101.2904.34145a1.0 MSG:aCIZsD+TafIeZdQ2r2DAKMtTh8yzPr4pVL+Zd9Ejww29upmHQY01k45Cbd/zNswB/nVZTcotnW4QXnQ==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:22,829 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:331.2904.34145a1.0 MSG:aBtfKZVsoBjXNNwaOEdWxPnyy7g3jOArg1LMn5xw=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:22,829 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:288.2904.34145a1.0 MSG:aDMnXyfcWhhtVagubMxurBc2lp+om
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:22,829 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:207.2904.34145a1.0 MSG:aDkxXujl+2oUet+PKrpQjaTrboJwY
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:22,829 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:211.2904.34145a1.0 MSG:aA8raG73tneu4BDq7umSuMqKofZ7c
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:22,829 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:331.2904.34145a1.0 MSG:aAQ5rkEN9AOFZvhAqU9HmwG5JHMDt
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:22,829 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:288.2904.34145a1.0 MSG:aBUSkeamTf2gz5hGuyxMtbzMaEI6vGoKCog==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:22,829 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:207.2904.34145a1.0 MSG:aCIZsD+TafJ2DeQmG1jIGZuTE5xjutIxAew==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:22,829 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:211.2904.34145a1.0 MSG:aALNbkW96pdet8QFbrBuZCG2f4O8dUcHW8A==
[AVG.MFA.UPD] INFO 2013-04-15 01:28:22,829 MAC-AZURE PID:5080 THID:6928 ID:mfa.update:576.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 01:28:22,829 MAC-AZURE PID:5080 THID:6928 ID:mfa.update:580.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 01:28:22,829 MAC-AZURE PID:5080 THID:6928 ID:mfa.update:586.2904.34145a1.0 MSG:*
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:22,829 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:331.2904.34145a1.0 MSG:aCYTZ21LLxiNuwWRsb05Kay9key5vWzlV1Q==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:22,829 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:288.2904.34145a1.0 MSG:aA8raG73tne2tDg2bu2OSLpW9bIuo1KRneA==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:22,829 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:207.2904.34145a1.0 MSG:aA8raG73tne2tDg2bu2OSLpW9bIuo1KRneA==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:22,829 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:211.2904.34145a1.0 MSG:aDZralSWSgHl0zfboLoPMO2SW+cLIALxiyw==
[AVG.MFA.UPD] INFO 2013-04-15 01:28:22,829 MAC-AZURE PID:5080 THID:6928 ID:mfa.update:1175.2904.34145a1.0 MSG:aBORTM8h5srDE/D+lBXqIRv3n/MIJxkOdoSw4gYWqbNPOZBdA2FkNCyTbkkC4mMTL0HDKf0pR0sdRSvMCZ7M6eIrkTlKlG7yw8c4RgE0+0Ez7oo2YAe5bgLofadKGqGGfuHklVYNZDQsk25JAqJzE/dkmnCdAV5eyCFfJPVymdDrxtUAc237BrZ+4YfQLNPgymfqHnkSfAYiAP2Hb7+g+zrY3XRXeRGNWcofEXZicjaqBLJpiJBaFkjBGwWsd/n48tNAEBP1f7a2fuGH0CzTdGK7EyN8clQfN43l+lA==
[AVG.MFA.UPD] INFO 2013-04-15 01:28:22,829 MAC-AZURE PID:5080 THID:6928 ID:mfa.update:1163.2904.34145a1.0 MSG:aAQ5rill7CYAG4AxfDoC/nQULTZc=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:22,829 MAC-AZURE PID:5080 THID:6928 ID:mfa.update:1167.2904.34145a1.0 MSG:aDMnX0+0Qj3oKNBfubkryWa7h9r0=
[AVG.MFA.UPD] WARN 2013-04-15 01:28:22,829 MAC-AZURE PID:5080 THID:6928 ID:mfa.update:2859.2904.34145a1.0 MSG:aCrCXRv1ajjn4utGUY8sCGKNCl7gEKwuVqld8w9g0FzYfOvCoI3ioTNa8dDbcgULZ6MsR02aD7MFAXu2OpbxMgw==
[AVG.MFA.UPD] INFO 2013-04-15 01:28:22,829 MAC-AZURE PID:5080 THID:6928 ID:mfa.update:1175.2904.34145a1.0 MSG:aAQ5rkEN9AM5YthpVDIm/mEFbGoHw7xor9II6s0YF6KrKWfxRubK9rCBL7SLnoVNLXspTTqVoiGOCn7thV6xwoLJVfb9xTAKIDawSDAeKvtBUXA/Z8O0fY6adYuAUXuP2mBerC7Hu5qlmCK86u/BeQVvKQF30M4Mt3cy5Jx6geqDjVX3xa1dK3lmlB1UNzPfcUVcKiv6nVSf+kWO5TQDotNkHtQL/4+mmZgWvMvKgVUtegwBR6CLVbIfGvG1X6Wrk
[AVG.MFA.UPD] INFO 2013-04-15 01:28:22,829 MAC-AZURE PID:5080 THID:6928 ID:mfa.update:1175.2904.34145a1.0 MSG:aBORTM8h5srDmxQqBXnKCR/+pwYs=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:22,844 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:331.2904.34145a1.0 MSG:aAuF91dkT5fBo/+EvxtvNlOc2Qztf+jpN1g==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:22,844 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:288.2904.34145a1.0 MSG:aBUSkeamTf3Ev6hWm2BoRZTIcFI+MSQ==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:22,844 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:207.2904.34145a1.0 MSG:aDZralSWSgHx2zNXsMIDMO2Sk+cLrUw==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:22,844 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:211.2904.34145a1.0 MSG:aCrCXUf5H5i2w79nFIZ5nWPch0vpYLA==
[AVG.MFA.UPD] INFO 2013-04-15 01:28:22,844 MAC-AZURE PID:5080 THID:6928 ID:mfa.update:1175.2904.34145a1.0 MSG:aBUSkeamTf10ewDeCy0V3JGB9HM0=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:22,844 MAC-AZURE PID:5080 THID:6928 ID:mfa.update:1163.2904.34145a1.0 MSG:aA8raAafrlIrnWibO5zX3b8nqLMk=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:22,844 MAC-AZURE PID:5080 THID:6928 ID:mfa.update:1167.2904.34145a1.0 MSG:aBUSkY7OVdhNnvx33mk90JWZ/VM0=
[AVG.MFA.UPD] WARN 2013-04-15 01:28:22,844 MAC-AZURE PID:5080 THID:6928 ID:mfa.update:2859.2904.34145a1.0 MSG:aDkxXrTpjspJB6f+/88V6NVmf9MsT9O8SQMHI0ACdv8XcKfX6DyOqkBzWQmodH2YSZKUJkvCBu84w7m0nVO+jeg==
[AVG.MFA.UPD] INFO 2013-04-15 01:28:22,844 MAC-AZURE PID:5080 THID:6928 ID:mfa.update:1175.2904.34145a1.0 MSG:aCrCXUf5H5gGm7MeeYcICHO8Uxa4SPxusnmYCoaFKLxVGOLL8by76R4q6dW2WwlGql+NEgmmJpY0WDeuE9vIcx7brgX7MduRH8/bPx2rBA1T6E9D2Ej0e5Mx5WvLzESRJFHblpmdyoULM+Td1ypNcoJLjV5E40q7DSV7pwr/+Fsfn64Ew1m2sEaf/2p5gh0pY/xjVpRx3VKCUdVurqk8vC1Vm+68pf65NzPQ3fYPDV6qXqhedJMP4ghNU7Ij2twaD
[AVG.MFA.UPD] INFO 2013-04-15 01:28:22,844 MAC-AZURE PID:5080 THID:6928 ID:mfa.update:1175.2904.34145a1.0 MSG:aDMnXyfcWhjRRcgi/ZEj7Waqtg/R1mxXRrEUKbhpsUeUDY1SQn/8CoIup1jWWl0mPKbUm0x96SQe35AACpqg6KZXJyqiadIg0ZEAmmiwMo1Os6PKufbMNzLd2Wz0ZblypdX5mhcT/AqCLqdY1hpNJuSDjcIsVfAxy7vk6PZ29dGvumMTm5BH1KQo2Vu5qBostzrD4qDjCV8SNVlM0cC4D+HswHsWZ4mz93fWAKLaTAO546XbOcT0eUtboMmvc5X5tq/2A/sIw2SkKNlbuagauB/mOt+lgyFGB7hBMew==
[AVG.MFA.UPD] INFO 2013-04-15 01:28:22,844 MAC-AZURE PID:5080 THID:6928 ID:mfa.update:1175.2904.34145a1.0 MSG:aBUSkeamTf10ewDeCy0V3JGB9HM0=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:22,985 MAC-AZURE PID:5080 THID:6928 ID:mfa.update:859.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 01:28:22,985 MAC-AZURE PID:5080 THID:6928 ID:mfa.update:928.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 01:28:22,985 MAC-AZURE PID:5080 THID:6928 ID:mfa.update:1308.2904.34145a1.0 MSG:aCrCXUf5H5gjzucDFJZIEGqdH06kaPxi0iStR+PVc
[AVG.MFA.UPD] INFO 2013-04-15 01:28:22,985 MAC-AZURE PID:5080 THID:6928 ID:mfa.fileprogress:128.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 01:28:22,985 MAC-AZURE PID:5080 THID:6928 ID:mfa.fileprogress:144.2904.34145a1.0 MSG:aCyImk5Zn/S+0uZmmvwYjn8voAIyRxIxmWU0F798iAEDS5jeEIv4URhv+Zbi25JWlyXQ9ZuMVvSWiGrAze00+0LEsbaWxaZYZ65Cvi7EbMZHY8xe/u4+2bEhNJeXaIgp+098giA/NGEYK6G2/uNaRq88rfTu1FasmvieAM0VcNvutL26hpmmyXb2Mq763QHPEn+9S4uGVhXgEcy37jQ==
[AVG.MFA.UPD] INFO 2013-04-15 01:28:22,985 MAC-AZURE PID:5080 THID:6928 ID:mfa.globalprogress:232.2904.34145a1.0 MSG:aBORTM8h5suyFqnjkH2iRVum7nYxdjxXU820inJK0doCsJUQFyhgXGT3LhhzK3Ze4mDyJMlBEr6AqZORrH78obq7jEgb6Ta/gha0ck3Aa9Uz549vKG8lTkrUrJQ==
[AVG.MFA.UPD] INFO 2013-04-15 01:28:22,985 MAC-AZURE PID:5080 THID:9468 ID:mfa.executedownload:43.2904.34145a1.0 MSG:aD/kLyVqmkEpf34OkM/37t5qhqnxZoBazL6DBqiH8rks0TVGjSWnXJgkLqiK9iJaCkCA=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:22,985 MAC-AZURE PID:5080 THID:9468 ID:mfa.executedownload:113.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 01:28:22,985 MAC-AZURE PID:5080 THID:9468 ID:mfa.executedownload:126.2904.34145a1.0 MSG:aCYTZzFHWri46mGg1PhITIXoBO20=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:22,985 MAC-AZURE PID:5080 THID:9468 ID:mfa.executedownload:174.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 01:28:22,985 MAC-AZURE PID:5080 THID:9468 ID:mfa.executedownload:269.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 01:28:22,985 MAC-AZURE PID:5080 THID:9468 ID:mfa.executedownload:282.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 01:28:22,985 MAC-AZURE PID:5080 THID:9468 ID:mfa.executedownload:478.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 01:28:22,985 MAC-AZURE PID:5080 THID:9468 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aCyImk5Zn/UTHi6yn91phxJq6BqmhxJIpBzEw/Mc1CmTToy2PQf8YWx+sYKS24aWtiHA+KugmqnapM4Qmdkot6ac/Jg==
[AVG.MFA.UPD] INFO 2013-04-15 01:28:23,000 MAC-AZURE PID:5080 THID:9468 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aAuF91dkT5Y1R9dQlg5G40Lt3VSd46ywd3OIUea5xsnxZ7cFn9NFohAYQLy3SfUzvQ5EdAdcT4sRos+r96+3shBSgYratafyVMeeV
[AVG.MFA.UPD] INFO 2013-04-15 01:28:23,000 MAC-AZURE PID:5080 THID:9468 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aCIZsD+TafPykfhuAnnJPLrax9QXJpZoQcbU1sX3m33RzkjWHIlhm+oH8CJ7Prwh80UhNbJtw
[AVG.MFA.UPD] INFO 2013-04-15 01:28:23,375 MAC-AZURE PID:5080 THID:9468 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aBwx2NG2tC+Np73YCGUrQv6h/nI63KlUWltLridll3ptoW9KTT9wAn6gzp2FiKGZMETuj6n98OesQ3c2LTDTUbmheZU4Zj165VKEoXRBO07q3I9k=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:23,375 MAC-AZURE PID:5080 THID:9468 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aBwx2NG2tC/YeoUMIXgLQ4vs+mpKxYwYBjcSIhM5/3os8E5b0fucA164utDt0cTBRFCarr3g7eL1fkJ6KCDPWKTsbOFELywS+FrMkWVQX3uj3Md6/lxt2GYrcmZrLXsidbhP31F7dVML9AIQIShBENkNn450BeVCBCNDblE4yoxIfKHEmb7YM+BG3IkIGVMS+vh2rvo8LGwSCwpzG+ljyxS4Hhocb/2+74HDifDB+TSsxafqfABld9Gmmv/0+L7MZHCNiSmi7e4ZorCRfcSmxp9V/ur6CCBsHi8aZ1IM6m7dMeIuDG+NjueBhlxlCYzNCNxCP92V+OesP1smSTDTXdmlacSVruwyoTuRkMkUWl7usNo2TpikLBpbCiKTlQ4abclvC7E7DR8nvKKErZjh9Hjo7vb5tbm+sTJHVxAtlyyM1AC0beJxSrlD1Kk0aSdr24h6dlKY/Uhv+nMuJ02LVnyYe39de3VSRqTj+K2Y4bQMGMeKtLSd4pUK0icQab4R6egM+SlqeUqNF/WwuUQWY77MckZm3PUlagdLGiZpo2pt0W8rPQ55Bjrpsuys5fjZVX2X4/G99OO8P3c+ILlbUchwiGEwI0nWPdKogQHUzvMu1btOkl34UcPqi+M2GJu+0Nw+b4G6BcNPvbJEGR3UwUF8S//gafzuQes/KlEo11XFvWGFVFLkA+W2wIz9/Ktu7sxzPxZZkFweKwYWghjn2yS94nYIW5GPT5HH/DEoaMFEkf//nFAdJjxXT1uY0Q9RzcV98JH25ZZ1jqiFAcyKyzMgd1cbuG2R17dmZy+Jb/NMtDIeAFvURy4hw4RwoaiwkQ2eb+2RlOfR41cjwTDGza2sRLR8UnkesDeVxGVVc0Liubs3H934TSseqhYnZasvCPEjTwQaCDMnuPa43Lj93BV85paMzdCiad6DQlE4vpgkeXmQiCNQAt1z5PQxGAd3n9zvE16J2R1TYk8mHgG6NyigJ0oID10KZuXDnejNqYltENfj7ei08uFjQmZYbZNR0alhjA1rLBKlE5HZYUVOTv6hsmJKldhMFjMqQhI53x4RgGQ==
[AVG.MFA.UPD] INFO 2013-04-15 01:28:23,672 MAC-AZURE PID:5080 THID:9468 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aD/kLyVqmkANTzLigJuLt7cv1uy8ZuALlbq7Buju+8Us+KU64T33CJ18KuiG9jtTyy3LtWNy5yQ==
[AVG.MFA.UPD] INFO 2013-04-15 01:28:23,672 MAC-AZURE PID:5080 THID:9468 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aDMnXyfcWhnQNJD27PQziAfuwpv9z3kOP7ARSJVc5FrlsImuazv9M+9332Gmshk6se/Zt00NmEUHktjA+g/M9NrHch7WSd9o6VWFAqy4eox37/rerMpsCzrcSAmgWKVOrdTZDhIP8UfzO5cU=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:23,672 MAC-AZURE PID:5080 THID:9468 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aCIZsD+TafOjQMC+K1ChPdOTw8xnP7MkBZbV36F3x1T0w1VbafR4trcP/dc2Q5k4n30ZTPsdw
[AVG.MFA.UPD] INFO 2013-04-15 01:28:23,672 MAC-AZURE PID:5080 THID:9468 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aCIZsD+TafOjQMC+K1ChPdOTw8xnP7MkBZbV36F3x1T0w1VbafQQtoMO7VsbEoVkjihUGPsdw
[AVG.MFA.UPD] INFO 2013-04-15 01:28:23,672 MAC-AZURE PID:5080 THID:9468 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aDMnXyfcWhnQNJD27PQziAfuwpv9z3kOK/kZJKEYvRbRhflvS
[AVG.MFA.UPD] INFO 2013-04-15 01:28:23,672 MAC-AZURE PID:5080 THID:9468 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aAQ5rkEN9AJp1vhIAF5yvng8dG8m+vl53v8FI7xNH/aLOS6UPq7q7/G4UsDCh4VcNSA==
[AVG.MFA.UPD] INFO 2013-04-15 01:28:23,672 MAC-AZURE PID:5080 THID:9468 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aAuF91dkT5Y1R9dQlg5G43bt3VSd46ywd3OIcaLJxo3xM7I5w89p0wRcBdnGXelfvUItPAJEb54MTgsmq67qknhT0Kryibr7DNvrELYTe94msJFg4ePlwDMKkJ36kK7MsSeOVYbTKN9IMBXFtxDsX+lHSXUDNFuWNJLnrt+zhpA==
[AVG.MFA.UPD] INFO 2013-04-15 01:28:23,688 MAC-AZURE PID:5080 THID:9468 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aBUSkeamTfwkU4QOog1NkIWZvApOIC5TSqE4z/ePk5YfLqtOjhBIyb708Oip76nuEhlp0bHbhyUO/rmWiUANvge1ZpA==
[AVG.MFA.UPD] INFO 2013-04-15 01:28:23,735 MAC-AZURE PID:5080 THID:9468 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aALNbkW96pbaK9hNd5FvQRj7q8vI6QNeG+nyr+h+eXoddFZjT3/u4U25h5p2Uv3ynBUZ9adiOm3aAxT4WSi0LfsbiXOoYGLbi5A==
[AVG.MFA.UPD] INFO 2013-04-15 01:28:23,735 MAC-AZURE PID:5080 THID:9468 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aCYTZ21LLxkJJxnZqJw4DI3wRaTNISi8F3wQzpwpupAEvQhUvgaGLohwWnd0NnWnBJCpPmDQ=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:23,766 MAC-AZURE PID:5080 THID:9468 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aCYTZ21LLxkJJxnZqJw4DJHkRaTNISi8F3wRQ6DByuAs1QFE+wvqF9EwWzplSnTuXZyRJiSSsbrtGkBr9uceo6vnFjud07dxSMIg4Jj4LXzY=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:23,766 MAC-AZURE PID:5080 THID:9468 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aBtfKZVsoBl2DcwWZENL0JWqb7wn1cViksfNi9UKmbj5eX5Z517CmUgpAfnJMXE8yED3iBJ8Wp98QVg/GRNf0zNXAhAA9TgkVi2FiyBrH+i9mlKsk0wkovLbpc+tHh3goDF/3WfeK8kdZbk5Bcj07VUd8qjbmVI/jRxZK2ALWgffx8813WTMBU4xlZNNIhOB5L7jeJcsZRaG+93a3doFCcExLhgqyqMk+RB4oNQhTMkg1crM05zSCliZgLrFyy5H88vjeG14+di31fmLOP/mVYETazyXGGkWit/NzpQ/jKwIuNIsOsrTFPEQPXVB6TkwhMwvGXIJT5olAEFjeAND1k4eBzXRdPgED0zYiowvGs3w9k/gI4jtVo6r3YtVpmjYuEBfCYeeU4UxLRmtiXhUCfT4g9BWKQ7bdX0Mcjh+FqMjIyqxVbB9MFIdzfNNUyqgMbJnuHPNwPf3kqCb+VbUxbRcW01DmjfIEVUt9YFcSCmRaKP0IwB+r6wNDDYRQ3OfL25uOV2wSWRzBEDefFtP5DmCU/x7oMUKz6ahv9FqxYygCDs4T85LhUBBLIiYMRFMwQHm/UoBV5oJFDzm9ANSB6v2d3BtLPmhLjX4TqTL3/3wiqd9dtRs5w9fsc7pvniB8UyHjDMLPtFA6ZlwtCkFTR0d9ylCDKpOQQBNd3gHX8pCEhMBwPkhxUY4BGbBVh/kOPsjeR7ZsSaCqgXOlduM4C1VDm2nRz79NVGxRQgpAKCpHYsQo8TX8jFxhI6gA1eyXmfWpcFssf0uMfhW4PPCCDyTLpjjFHi64tuoXx3z5On9PQZt4o9fTTEp8MzIWNU8yI360SoFOkYpCd1vaZ8322cjOwFd5HREE3Cczxl6E5Hw8yr9dsiEEy6qoLPZL6Cs7GwCLD77VtQEFVzVnTRRTbB0m41uQIJ7/WhNZxHKvg5aB89wdPgZAGJAyIJtT270pNdrqVeY/G/LmpnXyDeA/ehpDjlrwheJMTBooMlhKSGBAfqoChAKxjxMRDI8A0veQhtKOAjoYWAXbZjfJHYPifmmf7VWybk+rv6V760eud2o=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:23,782 MAC-AZURE PID:5080 THID:9468 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aDZralSWSgBA5iffoIZO5I2WW6cLpWPkj25yr1HfoVzZDUBYWTNXBB2iKb+0DVjISlyLL8Q==
[AVG.MFA.UPD] INFO 2013-04-15 01:28:23,782 MAC-AZURE PID:5080 THID:9468 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aAuF91dkT5Zklu+Avycu4jOY2Uzt+on8Mx+I3YrVhtXwAorJh6cljk19ERnSTakuqWJhI
[AVG.MFA.UPD] INFO 2013-04-15 01:28:23,782 MAC-AZURE PID:5080 THID:9468 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aBUSkeamTfx1grzeiyQlkfTMuBI+OQsfHtk4l7frk+dKSqvmZxRtpIvotYyYisGzBkFZhdXm3jgD97XDnCkYohbFB50jKpyQYbbVU9JxKfSNjd1bc3hKb1Q==
