[AVG.LOG.SM] ALL 2013-04-11 15:50:49,938 MAC-AZURE PID:1696 THID:1700 ID:AVG.LOG.SM:0.0.0.0 MSG:c00000000001930384096bAAAb8oMqmn3kqsDFAQe7uEvFR1f0D4kwlFlx0XANi+yoipSq/+kTxuF+NQxrbUQoF+FWE6tO2MChRDM1YGlyDpGqngHtdbmQMLNDwcOZ3vdm9COeh2MwUoZrmqzQ9ermi6709w5OEmujnYt9JhySQj4qZLXXCtgQ2wvoRQ6dpkjo1TmI/ys/50nBza2sLm39ByJ+oVFO7wbq6IQ8hToTigZf04k2+Hr8kBrr9uskM1CU9vftTRvDFr28o03yiscmSEsN2YUoI8TosP7eAl1++7QpIaoqwR2foYeAKm3xnvkmCIRHyAsElY96WK2J3M695RvvFtQ/zkxUZ/na1/v+UUE=
[AVG.CSL] INFO 2013-04-12 20:14:21,669 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aAuF9wtoOjeEiq8p6mo2o1bthB3k=
[AVG.CSL] INFO 2013-04-12 20:14:21,669 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:101.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-13 00:06:34,168 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2103.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-13 00:06:34,168 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aCIZsGOfHFJDXIAXfh25fLbmnp1s=
[AVG.CSL] INFO 2013-04-13 00:06:34,668 MAC-AZURE PID:1696 THID:2188 ID:AC0FF1BA-9B60-4F1B-91BB-870E38BBB035:63.2780.fc8a432.0 MSG:aBwx2I26wY48asWgLBQTDvK49m9DvbwFl76CSteJI+L1ZevP3HJ8A35gTgABRHU4mN27+smd+OOkO1MuVWg==
[AVG.CSL] INFO 2013-04-13 00:06:34,668 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2164.2900.081641c.0 MSG:aBtfKYUAoeFqNK2bLGtLzYS/d3CPVGUKj//dypw/1J21ZJfls1t62BUkfKGIcX14mIQDVJYpTr4tBElrOHcbg8vvkqQw/AgxQjWVx0F6RgwJdvrFc/21IobXgbrcchUQfOkiGRqLWvx5eAzghfiEsTiQMyCX1WefDQRJa2QHW95WT
[AVG.CSL] INFO 2013-04-13 00:06:34,747 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:23.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-13 00:06:34,747 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aA8raDL7w9fznWibO5zX3b8nqKMk=
[AVG.CSL] INFO 2013-04-13 00:06:34,747 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:67.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-13 01:27:59,340 MAC-AZURE PID:1696 THID:3820 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1978.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-13 01:27:59,340 MAC-AZURE PID:1696 THID:3820 ID:CFD02AB3-1E5A-4e8c-9346-3F3614179BA2:82.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-13 01:27:59,356 MAC-AZURE PID:1696 THID:3820 ID:CFD02AB3-1E5A-4e8c-9346-3F3614179BA2:196.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-13 01:27:59,356 MAC-AZURE PID:1696 THID:3820 ID:CFD02AB3-1E5A-4e8c-9346-3F3614179BA2:998.2900.081641c.0 MSG:aAQ5rkEN9APEGjCQdUdf9zVB5GMSrh2wB1dM7sk9o9brAN68Bs72993Aa8T/3r0BdT5Fwf8Id61yruMhhVqgm87VffPMnHx0=
[AVG.CSL] INFO 2013-04-13 01:27:59,356 MAC-AZURE PID:1696 THID:3820 ID:CFD02AB3-1E5A-4e8c-9346-3F3614179BA2:228.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-13 01:27:59,403 MAC-AZURE PID:1696 THID:3820 ID:CFD02AB3-1E5A-4e8c-9346-3F3614179BA2:573.2900.081641c.0 MSG:aBwx2I26wY48asWhdAFbAuq07mNDvbwFz6aDntPRE/70mDs6DC4MQyO1x4mg=
[AVG.CSL] INFO 2013-04-13 01:27:59,403 MAC-AZURE PID:1696 THID:3820 ID:CFD02AB3-1E5A-4e8c-9346-3F3614179BA2:269.2900.081641c.0 MSG:aBORTJc55x57mxRyBBXjJRvmrjZxNnwXT
[AVG.CSL] INFO 2013-04-13 01:27:59,403 MAC-AZURE PID:1696 THID:3820 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aCyImhJV6lSi01bL47kZxwZKsVPc=
[AVG.CSL] WARN 2013-04-13 01:27:59,403 MAC-AZURE PID:1696 THID:3820 ID:647D7E3D-D003-47A5-B2EC-26AB320BCF6F:1131.2780.fc8a432.0 MSG:*
[AVG.CSL] WARN 2013-04-13 01:27:59,403 MAC-AZURE PID:1696 THID:3820 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2043.2900.081641c.0 MSG:aCyImhZBniD7Nqo6N5EY5lZqqVenhkdgu
[AVG.CSL] INFO 2013-04-13 01:27:59,465 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:72.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-13 01:27:59,465 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aBtfKclg1biSHYy7MTobkfDfMu0s=
[AVG.CSL] INFO 2013-04-13 01:27:59,465 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:101.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-13 01:28:38,575 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:72.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-13 01:28:39,153 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aAuF9wtoOjeEiq8p6mo2o1bthBnk=
[AVG.CSL] INFO 2013-04-13 01:28:39,153 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:101.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-13 01:28:39,153 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:72.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-13 01:28:39,153 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aBtfKclg1biSHYy7MTobkfDfMuks=
[AVG.CSL] INFO 2013-04-13 01:28:39,153 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:101.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-13 04:00:38,981 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2103.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-13 04:00:38,981 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aAQ5rh0BgaPYG4AxfDoC/nQULSJc=
[AVG.CSL] INFO 2013-04-13 04:00:39,340 MAC-AZURE PID:1696 THID:2188 ID:AC0FF1BA-9B60-4F1B-91BB-870E38BBB035:63.2780.fc8a432.0 MSG:aBtfKclg1biSHYy6aHdWxf2yeuUurfV/A05V4xG6RSAg7NvN6tcimWjx9SklpMDFFM3W3GYBT54tBElrZFg==
[AVG.CSL] INFO 2013-04-13 04:00:39,340 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2164.2900.081641c.0 MSG:aCrCXVeVHmEfy8pmTN58VBLNV8dB6TxbggDUDoa9cf1MCXcefV3KpDIC8d3XXjUW38dBwpWaD7MFAXumZ665d886D9DiabexN8rqOiHPcZWfBNpyvUDsc4s8iH7G8LBwhYTC4tSN5rECXoGc2tfM33/TcbaUZiaSJQF7tjve+SpSm
[AVG.CSL] INFO 2013-04-13 04:00:39,418 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:23.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-13 04:00:39,418 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aAQ5rh0BgaPYG4AxfDoC/nQULSJc=
[AVG.CSL] INFO 2013-04-13 04:00:39,418 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:67.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-13 07:54:43,637 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2103.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-13 07:54:43,637 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aAuF9wtoOjeEiq8p6mo2o1bthBnk=
[AVG.CSL] INFO 2013-04-13 07:54:44,184 MAC-AZURE PID:1696 THID:2188 ID:AC0FF1BA-9B60-4F1B-91BB-870E38BBB035:63.2780.fc8a432.0 MSG:aBORTJMtk2oifuiD9DCvQRKj+iItRjxKnhx844OnZG+rJQSFhzRQXHli59HO4vvjc/SaeZkBT28dVBpBhCA==
[AVG.CSL] INFO 2013-04-13 07:54:44,184 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2164.2900.081641c.0 MSG:aCyIml41ng1a+nfr/uhJm3Iq9M5+H5ds5UiF0pZ53STGA1A2zJatJTkq8PK/+pvD6/1YfTrx5pmbqdsNxNRh+24wRRfryTfdcvdPt5P5RFr/43l7grZHRO0k2aLWNBypD47lymVGhGw5doCzsnNiCkvpaAk7Dc+4u6nbEZikIabzk
[AVG.CSL] INFO 2013-04-13 07:54:44,262 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:23.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-13 07:54:44,262 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aDkxXrTpjspJB6f+/88V6NFGZ9Ms=
[AVG.CSL] INFO 2013-04-13 07:54:44,262 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:67.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-13 11:48:48,528 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2103.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-13 11:48:48,528 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aALNbhmxnzdr5qA0C/UfAQzD8oaw=
[AVG.CSL] INFO 2013-04-13 11:48:48,856 MAC-AZURE PID:1696 THID:2188 ID:AC0FF1BA-9B60-4F1B-91BB-870E38BBB035:63.2780.fc8a432.0 MSG:aD/kL3lm7+HtU3JLwfaL/4c+h7G1HtAWECtyZkBqYwS5WTUOoPAHNMTRpyF3f/7vw4T2zRJD13ndnh0e72Q==
[AVG.CSL] INFO 2013-04-13 11:48:48,856 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2164.2900.081641c.0 MSG:aBORTN9N5zPaV8mjzWyyWWum86uMv6w/Eq30yg4i9dI+rUit3rgIHQS3blljN0Ze/71P8WkpTk8dVBsJ2A+dpX4fXMFqsU7j8lrp/6B9v5jmb34ecBZ8Fx+NqLpObzRf9yD9UXdoLAgE6x4Ybr6/l1+pf4Vo1WduPVQaQYR/3fjjv
[AVG.CSL] INFO 2013-04-13 11:48:48,934 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:23.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-13 11:48:48,934 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aCYTZzFHWri46mGg1PhITIHIHOm0=
[AVG.CSL] INFO 2013-04-13 11:48:48,934 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:67.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-13 15:42:53,203 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2103.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-13 15:42:53,203 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aCIZsGOfHFJDXIAXfh25fLbmnpls=
[AVG.CSL] INFO 2013-04-13 15:42:53,875 MAC-AZURE PID:1696 THID:2188 ID:AC0FF1BA-9B60-4F1B-91BB-870E38BBB035:63.2780.fc8a432.0 MSG:aCYTZzFHWri46mGg3NhJCIy5XM20QD3t2pnYp1Atfni0EYXBakbmFsm9q/aBn8Be8Tz5RwCOocLxAjhj/pg==
[AVG.CSL] INFO 2013-04-13 15:42:53,875 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2164.2900.081641c.0 MSG:aCyIml41ng1a+nfr/uhJm3Iq9M5+H5ds5UiF0pZ53STGA1A2zJatJTkq8PK/+pvD6/1YfTrx5pmbqdpJxNRh+24wRRfryTfdcvITt5P5RFr/43l7grZHROh82aLWNBypD47lymVGiT1RdoCzsnNiCkvpaAk7Dc+4u6nbEZikIabzk
[AVG.CSL] INFO 2013-04-13 15:42:53,968 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:23.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-13 15:42:53,968 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aAQ5rh0BgaPYG4AxfDoC/nQULSJc=
[AVG.CSL] INFO 2013-04-13 15:42:53,968 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:67.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-13 15:56:18,640 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2224.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-13 15:56:18,640 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aCIZsGOfHFJDXIAXfh25fLbmnpls=
[AVG.CSL] INFO 2013-04-13 15:56:18,640 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aALNbhmxnzdr5qA0C/UfAQzD8oaw=
[AVG.CSL] INFO 2013-04-13 15:56:18,968 MAC-AZURE PID:1696 THID:2188 ID:93B0B98A-5D46-4408-B76E-27CBEEB22042:65.2780.fc8a432.0 MSG:aA8raDL7w9fznWibO7mahOMLoIMnXgOZEC97ObpluUklpNpU+hArgegLL7hLA+waJDVQMWBQeuwOPakmxVA==
[AVG.CSL] INFO 2013-04-13 15:56:18,968 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2316.2900.081641c.0 MSG:aBwx2MHatdfEQ+SBaVALXpr54qbiRCxwGw8KY1oMsl9g7afnhf4kQgO1x4iskciFFJRucjm1+cOkO1J2CUSLCFxU/FV0JhwH7E7k3QRBBp8XMG8THu38WB4nVhMaQXPSqWASGywuAQ8D6bfJoRgxTLSAXgY4SdDihDtTLlU0y1XB9
[AVG.CSL] INFO 2013-04-13 15:56:19,046 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:23.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-13 15:56:19,046 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aA8raDL7w9fznWibO5zX3b8nqKck=
[AVG.CSL] INFO 2013-04-13 15:56:19,046 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:67.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-13 16:00:08,375 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:72.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-13 16:00:08,375 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aALNbhmxnzdr5qA0C/UfAQzD8oaw=
[AVG.CSL] INFO 2013-04-13 16:00:08,375 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:101.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-13 16:00:49,703 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:72.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-13 16:00:50,281 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aAuF9wtoOjeEiq8p6mo2o1bthBXk=
[AVG.CSL] INFO 2013-04-13 16:00:50,281 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:101.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-13 16:00:50,281 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:72.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-13 16:00:50,281 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aCIZsGOfHFJDXIAXfh25fLbmnpVs=
[AVG.CSL] INFO 2013-04-13 16:00:50,281 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:101.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-13 19:36:58,187 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2103.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-13 19:36:58,187 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aBORTJMtk2oifuiD0D3iBR/Gtj4s=
[AVG.CSL] INFO 2013-04-13 19:36:58,671 MAC-AZURE PID:1696 THID:2188 ID:AC0FF1BA-9B60-4F1B-91BB-870E38BBB035:63.2780.fc8a432.0 MSG:aBORTJMtk2oifuiDxCi2JEqiqhItRjxKnhx844OnZG+rJQSFhzRQXHli59HO4vvjc/SaeZkBT28dVBpBhCA==
[AVG.CSL] INFO 2013-04-13 19:36:58,671 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2164.2900.081641c.0 MSG:aCIZsC//aAu7daE3Y0zpIMKG2wDPvhNMAJKUloR2zij06olrnV1B4u4fiCczZrRposikxBoFnE4QWi8VJgAo1FAu1D2aA8Hbk3yRaw5d5OFPT1a1MxfDZAz2yObEOw+lPWc8lzSNYcaWQ/hmPu9NoALclLAb+bVvMForGXpwaInNj
[AVG.CSL] INFO 2013-04-13 19:36:58,750 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:23.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-13 19:36:58,750 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aBORTJMtk2oifuiD0D3iBR/Gtj4s=
[AVG.CSL] INFO 2013-04-13 19:36:58,750 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:67.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-13 23:31:02,906 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2103.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-13 23:31:02,906 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aD/kL3lm7+HtU3JL1daT9tJai7W0=
[AVG.CSL] INFO 2013-04-13 23:31:03,296 MAC-AZURE PID:1696 THID:2188 ID:AC0FF1BA-9B60-4F1B-91BB-870E38BBB035:63.2780.fc8a432.0 MSG:aCIZsGOfHFJDXIAXfgmteKbL0pFuR4M5jCMcvwnzX5VhYsVDxNEZo5PKAa+eswnULoFxTOotnW4QWisZeiw==
[AVG.CSL] INFO 2013-04-13 23:31:03,296 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2164.2900.081641c.0 MSG:aDZrakT6S/hY00ZW6JoG+ZyDQ2ujJMOMilIz5nTeqCDZJJxEQXL/eTnaLf7sUSjJ6ixHlkp7pWHOR3UDoUVSG03apufxBuIocNc+CoWLCzgRSs7eX40TpIt+b5Y0k2mtEKkpuOii03A5hl2/4djRAEo4d+JLh4xA7kdxH/01EkbQe
[AVG.CSL] INFO 2013-04-13 23:31:03,375 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:23.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-13 23:31:03,375 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aBwx2I26wY48asWhdAFbAu6ZpzNA=
[AVG.CSL] INFO 2013-04-13 23:31:03,375 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:67.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-14 01:27:59,312 MAC-AZURE PID:1696 THID:9828 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1978.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-14 01:27:59,312 MAC-AZURE PID:1696 THID:9828 ID:CFD02AB3-1E5A-4e8c-9346-3F3614179BA2:82.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-14 01:27:59,328 MAC-AZURE PID:1696 THID:9828 ID:CFD02AB3-1E5A-4e8c-9346-3F3614179BA2:196.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-14 01:27:59,328 MAC-AZURE PID:1696 THID:9828 ID:CFD02AB3-1E5A-4e8c-9346-3F3614179BA2:998.2900.081641c.0 MSG:aDMnXyfcWhgsKWD+sMR2wCPOVo+5griLumRYAbRAABO8oXk6U2/db+tj+zCiynx3wYf4H4HcHInTM3BZr3qR+aeeYwKqTdJs=
[AVG.CSL] INFO 2013-04-14 01:27:59,328 MAC-AZURE PID:1696 THID:9828 ID:CFD02AB3-1E5A-4e8c-9346-3F3614179BA2:228.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-14 01:27:59,375 MAC-AZURE PID:1696 THID:9828 ID:CFD02AB3-1E5A-4e8c-9346-3F3614179BA2:573.2900.081641c.0 MSG:aBwx2I26wY48asWhdAFbAuq07mNDvbwFz6aDntPRE/70mDs6DC4MQyO1x4mg=
[AVG.CSL] INFO 2013-04-14 01:27:59,375 MAC-AZURE PID:1696 THID:9828 ID:CFD02AB3-1E5A-4e8c-9346-3F3614179BA2:269.2900.081641c.0 MSG:aBtfKc10oczL+HBK5RIasfT/Ku1y3bUi0
[AVG.CSL] INFO 2013-04-14 01:27:59,375 MAC-AZURE PID:1696 THID:9828 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aBORTJMtk2oifuiD0D3iBR/Gtj4s=
[AVG.CSL] WARN 2013-04-14 01:27:59,375 MAC-AZURE PID:1696 THID:9828 ID:647D7E3D-D003-47A5-B2EC-26AB320BCF6F:1131.2780.fc8a432.0 MSG:*
[AVG.CSL] WARN 2013-04-14 01:27:59,375 MAC-AZURE PID:1696 THID:9828 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2043.2900.081641c.0 MSG:aBUSkb6+TCnMewCGCkE88cGZ/UdPIXt7V
[AVG.CSL] INFO 2013-04-14 01:27:59,437 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:72.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-14 01:27:59,437 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aCYTZzFHWri46mGg1PhITIHIHOW0=
[AVG.CSL] INFO 2013-04-14 01:27:59,437 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:101.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-14 01:28:41,187 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:72.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-14 01:28:41,187 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aDZragiaP6Gg+md29ctWpejjBvoA=
[AVG.CSL] INFO 2013-04-14 01:28:41,187 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:101.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-14 01:28:41,265 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:72.2900.081641c.0 MSG:*
