[AVG.LOG.SM] ALL 2013-04-12 20:09:15,323 MAC-AZURE PID:1696 THID:1700 ID:AVG.LOG.SM:0.0.0.0 MSG:c00000000001943425760bAE2vHqGWWYcB9az/Ocl0q39dUtKrk2V9+u9K0QfTRREkVnYNjmDItZV+RvWFP21eo3GqX5pDavR1mn4gvL+gn5MNFRT6d/mjYz+hAHkaTL7neJbCQOZNM/vcXloUlQY3nDwtQAdwiKdQNzNBsafIb6v/OIptN2twwzFTiC70+LzYcxRAu8STjkYsHWC8a8hqaTaSX3rGlitFhzuhH4e6PFbQBJ3EA5/SfMmS+GICL83e2Tn5SdIg+VX8tiHqoeLDdfvVqRCDFMLq/21GAoPWE/c0trqqAgT5z35E0mKxUeItAAjMTTM4EK/wnB4zmvWuj2ZYW+SRJ8zrcUMX2Pd9NKo=
[AVG.SCHED] INFO 2013-04-15 19:15:13,089 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:477.2780.fc8a432.0 MSG:aCIZsD+TafObdIU7Ch2pCLbSxpk6H8dwKbaY5oRGtgQ==
[AVG.SCHED] INFO 2013-04-15 19:15:13,089 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:479.2780.fc8a432.0 MSG:*
[AVG.SCHED] INFO 2013-04-15 19:15:13,089 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aBtfKZVsoBhydc3bNT5aobT3Kul+qbUy+tvJipgnoOH1EQ4USotS2XQUPLHobKy5NKQqnQZBD95tRAhbO
[AVG.SCHED] INFO 2013-04-15 19:15:13,089 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aCrCXUf5H5gHiqomVY9tOCKFCl6wFOxj9yTAToKhBYUIfOr/hI3ipVMysc23Q+TXc+dsCwXyTtNFQTqGZ
[AVG.SCHED] INFO 2013-04-15 19:15:13,089 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aAuF91dkT5dk4u5J4nJ3kxLFnBm0hvmsQwPd1KvU+8m0XsNcoq482wRlEMXjSSnCDe6MrVNlStINm8Pm3
[AVG.SCHED] INFO 2013-04-15 19:15:13,089 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aAuF91dkT5dk4u5J4n53kxLFnBm0hvmsQwPd1KvQ+92UXt9goqY4ywRlEM3jSSnCDe6wtVNlStINm8Pm3
[AVG.SCHED] INFO 2013-04-15 19:15:13,089 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aALNbkW96peLjuFUA/VeMUjr6obhjFZCL5mnKqUXRGZYTT4+cgKXmFnE1+siUmEHKJQBzKI7JlTXPiGJB
[AVG.SCHED] INFO 2013-04-15 19:15:13,089 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aCYTZ21LLxhYgiDAlPAJfMXgBOnkRH2gIwxEztmYm7197EAwyhqWVtVYYmpMV5gi8VVIl+jO4YKxQnlTo
[AVG.SCHED] INFO 2013-04-15 19:15:13,089 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aBwx2NG2tC7cAoTBeAUaMqqxvz8TufxIbisSI1oYxi8gmDoafC4MQ2KFh5DMjGkQhOxCLmHduKPkexIeC
[AVG.SCHED] INFO 2013-04-15 19:15:13,089 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aDZralSWSgFAkiYW/esXlazLHvJS2RO0/3YrpnTu3ESFURW1uK7DXFjqbe6MTJUERgwv09oT5AGOBzAvo
[AVG.SCHED] INFO 2013-04-15 19:15:13,089 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aCIZsD+TafKjNMF3PhH4TPLOhpk+Q8N0dbaM1oRCuli0nxS2ZI1p448vyDNTe1GoLujYxBZt3S5QGmopJ
[AVG.SCHED] INFO 2013-04-15 19:15:13,089 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aCyImk5Zn/RCuxer761Y90JiqVeP4kdUkGCNkpZlqVSGds3LNUaFJFgasOrf52YmT608bKqZp/nb6Zohx
[AVG.SCHED] INFO 2013-04-15 19:15:13,089 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aCrCXUf5H5gHiqomWZNtOCKFCl6wFOxj9yjcToahBYEcfP77hI3ipVMyscW3Q4jbc+dhmwXyTtNFQTqGZ
[AVG.SCHED] INFO 2013-04-15 19:15:13,089 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:510.2780.fc8a432.0 MSG:*
[AVG.SCHED] INFO 2013-04-15 19:28:34,981 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:640.2780.fc8a432.0 MSG:aCrCXR/hHky+Bxe3hactKGKNClq8YOxz3
[AVG.SCHED] INFO 2013-04-15 19:28:34,981 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:650.2780.fc8a432.0 MSG:aBtfKYkY3eVqPY2fPU4bgYD7Pq121Z0qrvfR2uwLqOmo=
[AVG.SCHED] INFO 2013-04-15 19:28:34,981 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:742.2780.fc8a432.0 MSG:*
[AVG.SCHED] INFO 2013-04-15 19:28:34,981 MAC-AZURE PID:1696 THID:2092 ID:{769AFB51-9EE7-4b1a-8BBD-B0BB5EEFA850}:353.2780.fc8a432.0 MSG:aA8raDL7w9fznWibO5zX3bsHsKsk=
[AVG.SCHED] INFO 2013-04-15 19:28:34,981 MAC-AZURE PID:1696 THID:2092 ID:{769AFB51-9EE7-4b1a-8BBD-B0BB5EEFA850}:353.2780.fc8a432.0 MSG:aCIZsGOfHFJDXIAXfh25fLLGhpFs=
[AVG.SCHED] INFO 2013-04-15 19:28:34,981 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:462.2780.fc8a432.0 MSG:*
[AVG.SCHED] INFO 2013-04-15 19:28:34,981 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:476.2780.fc8a432.0 MSG:aCyImk5Zn/Vy+3/r55EV51w==
[AVG.SCHED] INFO 2013-04-15 19:28:34,981 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:477.2780.fc8a432.0 MSG:aBUSkeamTfxNtvlbqmktpJGNvUdjGXN/ItlprrbawrQ==
[AVG.SCHED] INFO 2013-04-15 19:28:34,981 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:479.2780.fc8a432.0 MSG:*
[AVG.SCHED] INFO 2013-04-15 19:28:34,981 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aBwx2NG2tC7cAoTBcAUaMqqxvz8TufxIbiseI14UxiMgmD4WfC4MQ2KFh5jMjBlEuLRHu6nduKPkexIeC
[AVG.SCHED] INFO 2013-04-15 19:28:34,981 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aD/kLyVqmkENOzMr0dbSxpZyk7nlGpBb6b7uD8nzhsFopOTHAKx3dNg0brm6t5KT4+0OjHIDlzmd3lwus
[AVG.SCHED] INFO 2013-04-15 19:28:34,981 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aDZralSWSgFAkiYW/dMXlazLHvJS2RO0/3YnpnDe3ECdUQmhuKLXeFjqbeaMTJUERgxnz9oT5AGOBzAvo
[AVG.SCHED] INFO 2013-04-15 19:28:34,981 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aA8raG73tncT9Sn7M4iW7fsPsKd3WkPU6brnUDPkXIDUWR+lWkRf0fTu5iCGy+xqBFyZ+AAQOqxOfegWm
[AVG.SCHED] INFO 2013-04-15 19:28:34,981 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aA8raG73tncT9Sn7M5yW7fsPsKd3WkPU6brnUDPkXIj0WR+dWkxbwfTu5iCGy6xuACU4cAAQOqxOfegWm
[AVG.SCHED] INFO 2013-04-15 19:28:34,981 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aA8raG73tncT9Sn7e5SW7fsPsKd3WkPU6brnUDPQXIzsWR+lWkxbwfTu5iSGy7RmJFzh4YgQOqxOfegWm
[AVG.SCHED] INFO 2013-04-15 19:28:34,981 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aALNbkW96peLjuFUB/FeMUjr6obhjFZCL5mrKqEHRGpcTSoicgKXmFnE1+MiUj1bELWQWWo7JlTXPiGJB
[AVG.SCHED] INFO 2013-04-15 19:28:34,981 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aDZralSWSgFAkiYW/esXlazLHvJS2RO0/3YrpnTu3ESFURW1uK7DXFjqbe6MTJUERgwv09oT5AGOBzAvo
[AVG.SCHED] INFO 2013-04-15 19:28:34,981 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aALNbkW96peLjuFUS/leMUjr6obhjFZCL5mrKqEnRGpcTSoCcgKXmFnE1+8iUnkPDO3ABT47JlTXPiGJB
[AVG.SCHED] INFO 2013-04-15 19:28:34,981 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aCyImk5Zn/RCuxer761Y90JiqVeP4kdUkGCNkpZlqVSGds3LNUaFJFgasOrf52YmT608bKqZp/nb6Zohx
[AVG.SCHED] INFO 2013-04-15 19:28:34,981 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aDZralSWSgFAkiYW/dcXlazLHvJS2RO0/3o7pnTC3FyJURWhuKLXeFjqbeaMTJUERgxnz9oT5AGOBzAvo
[AVG.SCHED] INFO 2013-04-15 19:28:34,981 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:510.2780.fc8a432.0 MSG:*
[AVG.SCHED] INFO 2013-04-15 19:28:39,981 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:640.2780.fc8a432.0 MSG:aBwx2ImutfpljzlQoClaIuq5vzsfzfxYR
[AVG.SCHED] INFO 2013-04-15 19:28:39,981 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:650.2780.fc8a432.0 MSG:aA8raHKDy4oLvWm/N+jXzc8DpON/JmvMvZb/NEfUVICs=
[AVG.SCHED] INFO 2013-04-15 19:28:39,981 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:738.2780.fc8a432.0 MSG:*
[AVG.SCHED] INFO 2013-04-15 19:28:39,981 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:462.2780.fc8a432.0 MSG:*
[AVG.SCHED] INFO 2013-04-15 19:28:39,981 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:476.2780.fc8a432.0 MSG:aA8raG73tnYjtUG7P7Tb0eQ==
[AVG.SCHED] INFO 2013-04-15 19:28:39,981 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:477.2780.fc8a432.0 MSG:aA8raG73tnYrtW23T5zHqb8T8KdzBkvktbLXYBPQcNg==
[AVG.SCHED] INFO 2013-04-15 19:28:39,981 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:479.2780.fc8a432.0 MSG:*
[AVG.SCHED] INFO 2013-04-15 19:28:39,981 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aD/kLyVqmkENOzMr0dLSxpZyk7nlGpBb6b7uD8n3hsVspODXAKx3dNg0brm6t5KT4+0KjHIDlzmd3lwus
[AVG.SCHED] INFO 2013-04-15 19:28:39,981 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aBwx2NG2tC7cAoTBcAEaMqqxvz8TufxIbiseI14QxickmDoGfC4MQ2KFh5jMjBlEuLRDu6nduKPkexIeC
[AVG.SCHED] INFO 2013-04-15 19:28:39,981 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aCYTZ21LLxhYgiDA3OAJfMXgBOnkRH2gIwxEztmom6Vl7FwMyhqWVtVYYmZMV8Au0VUMlmDO4YKxQnlTo
[AVG.SCHED] INFO 2013-04-15 19:28:39,981 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aD/kLyVqmkENOzMr3cLSxpZyk7nlGpBb6b7uD8nrhs1IpPD/AKRzZNg0brm6t/6f4+0/BHIDlzmd3lwus
[AVG.SCHED] INFO 2013-04-15 19:28:39,981 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aDMnXyfcWhjQQJE/sblq+Sazh86kswleV7xEQbRZmVqh7NxDZna4Iss651jXkoWiRAPlikgVoUBejuC92
[AVG.SCHED] INFO 2013-04-15 19:28:39,981 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aBtfKZVsoBhydc3bcTJaobT3Kul+qbUy+tvJipgPoOXpER48SotS2XQUPLXobJi5FKRnDI5BD95tRAhbO
[AVG.SCHED] INFO 2013-04-15 19:28:39,981 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aBORTM8h5srCFqnj3DmjNVvurjJ9QnwHZ4nsig42gaJ+2NVQJ2ggHGWHLkEDKufLb8VjrTFBDy9dFFtx2
[AVG.SCHED] INFO 2013-04-15 19:28:39,981 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aBwx2NG2tC7cAoTBfCEaMqqxvz8TufxIbisSI1o8xjs8mC4WfCIYZ2KFh5jMjHVIuLQGN6nduKPkexIeC
[AVG.SCHED] INFO 2013-04-15 19:28:39,981 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aAQ5rkEN9AM4c8FRPDZDzjA8NSIPn6xl6o9crs0UOpPyTW/5M9eTuv2Zd6iKhlzc1MOZnarBymT/E3PF8
[AVG.SCHED] INFO 2013-04-15 19:28:39,981 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aBORTM8h5srCFqnj3CmjNVvurjJ9QnwHZ4X8ig4+gaJ+2NVQJ2ggHGWHLkEDKru7W+0r4PlBDy9dFFtx2
[AVG.SCHED] INFO 2013-04-15 19:28:39,981 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aBORTM8h5srCFqnj2CGjNVvurjJ9QnwHZ4X8ig4+ga5u2MFIJ2ggHGWHLkEDKvuTU51vqPlBDy9dFFtx2
[AVG.SCHED] INFO 2013-04-15 19:28:39,981 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:510.2780.fc8a432.0 MSG:*
[AVG.SCHED] INFO 2013-04-15 19:30:11,012 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:640.2780.fc8a432.0 MSG:aDkxXrD9+r4Q4lsPK+cUyZFmf9NwP5Pxw
[AVG.SCHED] INFO 2013-04-15 19:30:13,012 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:645.2780.fc8a432.0 MSG:aCIZsGeLaCYauXzmqjW4XfbGhpkyN8N0X
[AVG.SCHED] INFO 2013-04-15 19:30:13,012 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:650.2780.fc8a432.0 MSG:aBORTNNVmzfaXumn3EniFW/iunZ1PlQbE6Xwxn4yraog=
[AVG.SCHED] INFO 2013-04-15 19:30:13,012 MAC-AZURE PID:1696 THID:2092 ID:{769AFB51-9EE7-4b1a-8BBD-B0BB5EEFA850}:897.2780.fc8a432.0 MSG:aCIZsGOfHFJDXIAXfh25fLLGh9VuR4M5kFdhQqxukly4wxSGYIl9o8oXoCpjEsAlj1VdRZQ==
[AVG.SCHED] INFO 2013-04-15 19:30:13,090 MAC-AZURE PID:1696 THID:2092 ID:{87648DE1-BF9F-4510-92A0-58E4846B327A}:88.2780.fc8a432.0 MSG:aAuF9wtoOjeEiq8p6mo2o1LNnVXkgrnhupZBvWPtYli5C5ZNl9p9AiAkBdCTacRv5DbguIr4u1fUB4rWh+MHigAfjN+H/b7rdfbyeao3uzLa5dxo7Kw==
[AVG.SCHED] INFO 2013-04-15 19:30:13,090 MAC-AZURE PID:1696 THID:2092 ID:{769AFB51-9EE7-4b1a-8BBD-B0BB5EEFA850}:956.2780.fc8a432.0 MSG:aCYTZzFHWri46mGg1PhITIXoBaW0QD3txu2lWvWws7FtsFQEzh6CFpBgCnN8PgmvUOjVTnw==
[AVG.SCHED] INFO 2013-04-15 19:30:13,090 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:462.2780.fc8a432.0 MSG:*
[AVG.SCHED] INFO 2013-04-15 19:30:13,090 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:476.2780.fc8a432.0 MSG:aCrCXUf5H5k3ysJiQac4LDw==
[AVG.SCHED] INFO 2013-04-15 19:30:13,090 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:477.2780.fc8a432.0 MSG:aBwx2NG2tC/kQsCNAAFLdu6t/z8X5fBYMisGE1o47nA==
[AVG.SCHED] INFO 2013-04-15 19:30:13,090 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:479.2780.fc8a432.0 MSG:*
[AVG.SCHED] INFO 2013-04-15 19:30:13,090 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aAQ5rkEN9AM4c8FReD5DzjA8NSIPn6xl6o9Qrsk4OoPmTWvVM9eTuv2Zd6yKhmjc9MPMVDbBymT/E3PF8
[AVG.SCHED] INFO 2013-04-15 19:30:13,090 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aDZralSWSgFAkiYW8csXlazLHvJS2RO0/3YnpnDC3FidUQGluKLXeFjqbe6MTPkIRgxqX9oT5AGOBzAvo
[AVG.SCHED] INFO 2013-04-15 19:30:13,090 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aCyImk5Zn/RCuxer66FY90JiqVeP4kdUkGyRkpJ5qUSCdsXTNUaFJFgasOrf5yYOR914JKqZp/nb6Zohx
[AVG.SCHED] INFO 2013-04-15 19:30:13,090 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aAuF91dkT5dk4u5J4n53kxLFnBm0hvmsQwPd1KvQ+92UXt9goqY4ywRlEM3jSSnCDe6wtVNlStINm8Pm3
[AVG.SCHED] INFO 2013-04-15 19:30:13,090 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aCYTZ21LLxhYgiDA3PgJfMXgBOnkRH2gIwxEztmsm7ll7EAIyhqWVtVYYm5MV4Aq1SyRBmDO4YKxQnlTo
[AVG.SCHED] INFO 2013-04-15 19:30:13,090 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aBUSkeamTf119r0XnmF84NWR/UdnRXtPftFtnpba7uMWFv4XhlExjIqQ8Yzk01F6w+WVDDjiunUPs+2n1
[AVG.SCHED] INFO 2013-04-15 19:30:13,090 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aD/kLyVqmkENOzMr2dLSxpZyk7nlGpBb6b7iD837hslspOTbAKx3dNg0brG6t+LH37UPGboDlzmd3lwus
[AVG.SCHED] INFO 2013-04-15 19:30:13,090 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aDZralSWSgFAkiYW/esXlazLHvJS2RO0/3YrpnTu3ESFURW1uK7DXFjqbe6MTJUERgwv09oT5AGOBzAvo
[AVG.SCHED] INFO 2013-04-15 19:30:13,090 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aDkxXujl+2qpb+aev8NU2JVuf9N8S5Px6I6Wnsnroy7DcKbWzDyOriAbGRDERahEfdaFo5+qR494g/iEw
[AVG.SCHED] INFO 2013-04-15 19:30:13,090 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aCIZsD+TafKjNMF3cgn4TPLOhpk+Q8N0dbqc1oRquli0nxSWZI1p448vyD9Te0mMBpjA1Ypt3S5QGmopJ
[AVG.SCHED] INFO 2013-04-15 19:30:13,090 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aCIZsD+TafKjNMF3dgH4TPLOhpk+Q8N0dbqc1oRqulSknwCOZI1p448vyD9TewmkDuiEnYpt3S5QGmopJ
[AVG.SCHED] INFO 2013-04-15 19:30:13,090 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:510.2780.fc8a432.0 MSG:*
[AVG.SCHED] INFO 2013-04-15 19:45:11,012 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:640.2780.fc8a432.0 MSG:aALNbh2l60MyA1zF390eIEzj6obt+FZCB
[AVG.SCHED] INFO 2013-04-15 19:45:13,012 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:645.2780.fc8a432.0 MSG:aCIZsGeLaCYauXzmqjW4XfbGhpkyN8N0X
[AVG.SCHED] INFO 2013-04-15 19:45:13,012 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:650.2780.fc8a432.0 MSG:aDMnXzuoJ+XICNF7tc0r2RK/k4qszyFeN5BUDcBNtV74=
[AVG.SCHED] INFO 2013-04-15 19:45:13,012 MAC-AZURE PID:1696 THID:2092 ID:{769AFB51-9EE7-4b1a-8BBD-B0BB5EEFA850}:897.2780.fc8a432.0 MSG:aCYTZzFHWri46mGg1PhITIXoBaW0QD3txu2lWvWws7FtsFQEzh6CFpBgCm9oPgmvUOjVTnw==
[AVG.SCHED] INFO 2013-04-15 19:45:13,090 MAC-AZURE PID:1696 THID:2092 ID:{87648DE1-BF9F-4510-92A0-58E4846B327A}:88.2780.fc8a432.0 MSG:aDkxXrTpjspJB6f+/88V6NVmfp8sT9O8ERsG9wXmOq/KJfv/+UjPdwRaDAm0ZR3ltA6179o3tgqhH7G0mBYH0KzhOHY4fAoWuHv6rr+SmHldTj+iJGA==
[AVG.SCHED] INFO 2013-04-15 19:45:13,090 MAC-AZURE PID:1696 THID:2092 ID:{769AFB51-9EE7-4b1a-8BBD-B0BB5EEFA850}:956.2780.fc8a432.0 MSG:aBwx2I26wY48asWhdAFbAuq5vnNDvbwFi8r/t3IU7issxDoKeCoYAye975no5bzJOQmX87Q==
[AVG.SCHED] INFO 2013-04-15 19:45:13,090 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:462.2780.fc8a432.0 MSG:*
[AVG.SCHED] INFO 2013-04-15 19:45:13,090 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:476.2780.fc8a432.0 MSG:aDkxXujl+2uZL47a7+cBzIg==
[AVG.SCHED] INFO 2013-04-15 19:45:13,090 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:477.2780.fc8a432.0 MSG:aCrCXUf5H5k/yu5qJY88fGaZSl60SPxnqyTYfoaJLdA==
[AVG.SCHED] INFO 2013-04-15 19:45:13,090 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:479.2780.fc8a432.0 MSG:*
[AVG.SCHED] INFO 2013-04-15 19:45:13,090 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aBwx2NG2tC7cAoTBcAUaMqqxvz8TufxIbiseI14Qxi8gmD4WfC4MQ2KFh5jMjBlEuLRHu6nduKPkexIeC
[AVG.SCHED] INFO 2013-04-15 19:45:13,090 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aDkxXujl+2qpb+ae+89U2JVuf9N8S5Px6I6ans3DoybHcKbqzDyOriAbGRTERZxEXdbUagOqR494g/iEw
[AVG.SCHED] INFO 2013-04-15 19:45:13,090 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aBwx2NG2tC7cAoTBfBkaMqqxvz8TufxIbiseI14Mxj8kmDICfC4MQ2KFh5DMjHVIuLROK6nduKPkexIeC
[AVG.SCHED] INFO 2013-04-15 19:45:13,090 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aALNbkW96peLjuFUA+FeMUjr6obhjFZCL5mnKqUXRG54TT4GcgqTiFnE1+siUiEDLO2gRKI7JlTXPiGJB
